# -*- encoding: utf-8 -*-
=begin
=図鑑_人物データ設定セクション by nwapeg

図鑑の人物の項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
      "Counters with Bodily Fluid Drinking.",
    ],
    291 => ["Tentacle Madame",
      "Can always use Tentacle skills with 50% SP cost.",
    ],
    292 => ["Breast Paradise",
      "Innate Trance Strike 30%. Can always use Black Magic and",
      "Sexcraft skills. Skills using breasts deal +100% damage to",
      "Tranced foes and execute twice, but have 150% MP/SP cost.",
    ],
    293 => ["Hungry Princess",
      "Can always use Cooking, Service, and Giant skills.",
      "Service skills deal +30% damage (+100% to partially",
      "digested foes). 25% chance of an attempt to devour all",
      "foes at the start of battle.",
    ],
    294 => ["Idol Daughter",
      "Can always use Dancing, Singing, and Tentacle skills.",
      "Dancing and Singing skills have 66% SP cost. Tentacle skills",
      "deal +30% damage. Has a 33% chance of flashing a Sparkle☆",
      "pose at the start of battle. +15% to all stats if Cassandra",
      "is in the main party.",
    ],
    295 => ["Melting Lady",
      "Innate Digestion/Bind Strike 30%. Can always use Demon Arts",
      "and Slime skills, dealing +30% damage with 66% SP cost.",
      "+15% to all stats if Emily is in the main party.",
    ],
    296 => ["Melting Mademoiselle",
      "Immune to Physical damage. Innate Bind/Digestion Strike 30%.",
      "Can always use Demon Arts and Slime skills, dealing +50%",
      "damage, but with 133% SP cost. +15% to all stats if Emily is",
      "in the main party.",
    ],
    297 => ["Petrifying Basilisk",
      "Innate Petrify Strike 20%. Can always use Demon Arts and",
      "Wing skills. Demon Eyes of Petrification has +30% increased",
      "chance of petrification.",
    ],
    298 => ["Raging Dragon",
      "Can always use Beast, Breath and Giant skills.",
      "Beast and Breath skills deal +50% damage,",
      "but have 133% SP cost.",
    ],
    299 => ["Jiggly Cube",
      "+20% Counter rate. Can always use Slime skills, dealing",
      "+15% damage. Nullify attacks that deal 300 damage or less.",
      "Counters with Slime Splash.",
    ],
    300 => ["Oni Club",
      "Can always equip Clubs and use Club skills, dealing +50%",
      "damage, but have 133% SP cost.",
    ],
    301 => ["Tiger Sword",
      "Can always equip Katanas. Can always use Katana and Beast",
      "skills, dealing +30% damage. Katana skills deal +100% damage",
      " to Blinded foes and use Attack in place of Dexterity.",
    ],
    302 => ["Vampire of Darkness",
      "Can always use Demon Arts. Demon Arts skills deal +15%",
      "damage (+100% to Shocked foes) with 66% SP cost.",
    ],
    303 => ["Orpheus Body",
      "Innate Confusion Strike 30%. Deal +30% Sonic damage.",
      "Can always use Singing and Artificial skills.",
      "Singing skills have 50% SP cost.",
    ],
    304 => ["Machine Capsule",
      "Can always use Gun, Makina, and Artificial skills.",
      "Gun and Makina skills deal +30% damage with 66% SP cost.",
    ],
    305 => ["Tentacle Fist",
      "Can always use Unarmed, Tentacle, and Artificial skills.",
      "Unarmed and Tentacle skills deal +30% damage with 66% SP",
      "cost.",
    ],
    306 => ["Twin Apoptosis",
      "Normal attacks hit twice. Can always use Gun and Artificial",
      "skills. Artificial skills deal +100% damage to Shocked foes",
      "and execute twice, but have 150% SP cost.",
    ],
    307 => ["Dancing Anemone",
      "Innate Bind Strike 30%. Can always use Dancing, Tentacle,",
      "and Ocean skills. Tentacle skills deal +15% damage (+100% to",
      "Bound foes). Dancing skills have 66% SP cost.",
    ],
    308 => ["I'm a Sea Dragon!",
      "Deal +30% Ice and Water damage. Immune to Water damage.",
      "Can always use Ocean, Nature, and Breath skills.",
      "Ocean skills deal +1% damage for every % of missing HP.",
    ],
    309 => ["Ocean Champion",
      "Deal +30% Water damage. Immune to Water damage.",
      "Can always use Flail, Piracy, and Ocean skills.",
      "Flail and Piracy skills deal +30% damage with 66% SP cost.",
      "33% chance of using Maelstrom at the start of battle.",
    ],
    310 => ["Horned Sea Snake",
      "+50% Max HP. Can always use Ocean, Beast, Snake, Breath and",
      "Giant skills, dealing +30% damage. Snake, Breath and Giant",
      "skills have 66% SP cost. Immune to Water damage.",
    ],
    311 => ["Dancing Fairy",
      "Can always use Dancing and Nature skills.",
      "Dancing skills have +15% status infliction",
      "rate. Dancing skills have 66% SP cost.",
      "Targeted by foes half as often.",
    ],
    312 => ["Barbarian Elf",
      "Can always use Axe and Bow skills, dealing +15% damage with",
      "66% SP cost. Axe skills use Dexterity instead of Attack, and",
      "Bow skills use Attack in place of Dexterity.",
    ],
    313 => ["Magical Beast",
      "100% Magic Reflect rate. Can always use Black Magic, White",
      "Magic, and Beast skills. Black and White Magic deal +30% ",
      "damage.",
    ],
    314 => ["Forest Giant",
      "+30% Max HP/Attack/Defense. Can always use Giant skills,",
      "dealing +30% damage and have 66% SP cost. ",
    ],
    315 => ["Fairy Queen",
      "Can always use Summoning and Dancing skills, dealing +30%",
      "damage and having 50% SP and MP cost.",
    ],
    316 => ["Elf Queen",
      "Can always use Bow skills and White Magic, dealing +30%",
      "damage and having 50% SP and MP cost.",
    ],
    317 => ["Forest Flower Spirit",
      "+20% Counter rate. Can always use Plant skills, dealing +15%",
      "damage and having +15% status infliction rate. Counters with",
      "Flower Fragrance.",
    ],
    318 => ["Forest Tree Spirit",
      "Innate Drain Strike 50%. Can always use Plant skills,",
      "dealing +15% damage. Curative White Magic imparts Agility Up.",
    ],
    319 => ["Sadistic Alraune",
      "Can always use Plant skills, dealing +100% damage to Tranced",
      "and/or Seduced foes with +30% status infliction rate.",
    ],
    320 => ["White Dryad",
      "Can always use White Magic and Plant skills, dealing +30%",
      "damage. White Magic has 66% MP cost.",
    ],
    321 => ["Black Dryad",
      "Can always use Black Magic and Plant skills, dealing +30%",
      "damage. Black Magic has 66% MP cost.",
    ],
    322 => ["Queen of Alraunes",
      "Can always use Whip and Plant skills, dealing +30% damage",
      "with 50% SP cost.",
    ],
    323 => ["Queen of Harpies",
      "Can always use Dancing and Wing skills, dealing +30% damage",
      " with 50% SP cost.",
    ],
    324 => ["Chivalrous Mermaid",
      "Can always equip Swords, Knight Swords, Shields,",
      "Helmets, and Heavy Armor. Can always use Sword and",
      "Ocean skills. Sword skills deal +30% damage.",
    ],
    325 => ["Mermaid General",
      "Can always equip Spears and Heavy Spears. Can always use",
      "Spear and Singing skills. Spear skills deal +30% damage",
      "(+100% to Seduced foes). Singing skills have 66% SP cost.",
    ],
    326 => ["Lorelei of the Ocean",
      "Can always use Singing and Ocean skills, dealing +15% damage",
      "with 66% SP cost. Singing skills have +15% status infliction",
      "rate. 30% chance of singing Mermaid Song at the start of",
      "battle.",
    ],
    327 => ["Mermaid Princess",
      "Deal +30% Water damage. Can always use Singing and Ocean",
      "skills with half SP cost. Singing skills have increased.",
      "priority. +15% to all stats stats if Laura is in the main",
      "party.",
    ],
    328 => ["Queen Mermaid",
      "Can always use White Magic, Singing, and Ocean skills.",
      "White Magic and Ocean skills deal +30% damage and heal",
      "+30% HP with half MP and SP cost.",
      "+15% to all stats if El is in the main party.",
    ],
    329 => ["Queen of the Southern Sea",
      "+30% Attack. Can always equip Clubs. Can always use Club,",
      "Tentacle, Ocean, and Giant skills. Club and Tentacle skills",
      "deal +30% damage. Tentacle and Ocean skills use Attack in",
      "place of other stats. +15% to all  stats if Poseidoness is",
      "in the main party.",
    ],
    330 => ["Spider Group",
      "Normal attacks hit four random foes. Can always use Time",
      "Magic and Insect skills. Time Magic and skills using sticky",
      "thread execute twice, but have 150% MP and SP cost.",
    ],
    331 => ["Taoism Spinning Spider",
      "Can always use Taoism, Ninjutsu, Demon Arts, and Insect",
      "skills. Taoism, Ninjutsu, and Insect skills deal +15% damage.",
      "Taoism skills have 66% MP cost and deal +100% damage to",
      "Slimed and/or Bound foes",
    ],
    332 => ["Fighting Spider",
      "Innate Bind Strike 30%. Can always use Unarmed and Insect",
      "skills, dealing +15% damage. Unarmed skills have 66% SP cost",
      "and deal +100% damage to Slimed and/or Bound foes.",
    ],
    333 => ["Devilish Spider",
      "Can always use Black Magic, Time Magic, and Insect skills,",
      "dealing +30% damage. Time Magic has +15% status infliction",
      "rate. Black and Time Magic deal +100% damage to Slimed",
      "and/or Bound foes.",
    ],
    334 => ["Queen Spider",
      "Can always use Katana, Time Magic, and Insect skills,",
      "dealing +30% damage and have 50% SP/MP cost.",
    ],
    335 => ["Ferocious Vampire",
      "Can always equip Daggers, Swords, and Knight Swords.",
      "Can always use Demon Arts, Dagger, and Sword skills, dealing",
      "+30% damage. Bloodsucking skills deal +50% damage and have",
      "50% SP cost.",
    ],
    336 => ["Magical Vampire",
      "Can always equip Rods. Can always use Black Magic and Demon",
      "Arts, dealing +30% damage. Bloodsucking skills deal +50%",
      "damage and have 50% SP cost.",
    ],
    337 => ["Sucking Vampire",
      "+20% Counter rate. Innate Drain Strike 50%. Can always use",
      "Demon Arts, dealing +30% damage. Bloodsucking skills deal",
      "+50% damage and have 50% SP cost. Counters with Deadly",
      "Bloodsucking.",
    ],
    338 => ["Magical Edge",
      "Can always equip Swords and Knight Swords. Can always use",
      "Sword, Spellblade, and Demon Arts skills. Sword skills deal",
      "+30% damage (+100% to Shocked foes). Spellblade skills have",
      "50% MP cost.",
    ],
    339 => ["Bloody Elizabeth",
      "Deal +30% Lightning damage. Can always use Black Magic,",
      "Summoning, and Ninjutsu skills. Black Magic and Summoning",
      "have 66% MP cost and deal +100% damage to Shocked foes.",
    ],
    340 => ["Queen Vampire",
      "Can always use Sword skills and Demon Arts, dealing +30%",
      "damage. Sword skills have 50% SP cost. Demon Arts have half",
      "SP and MP cost.",
    ],
    341 => ["Queen Succubus Sisters",
      "Normal attacks hit twice. Can always use Sexcraft and Nature",
      "skills, executing twice but have 150% SP cost.",
    ],
    342 => ["Noble Ghost",
      "Can always use Black Magic and Corpse skills.",
      "Corpse skills deal +30% damage and have 66% SP cost.",
    ],
    343 => ["Misty Ghost",
      "+15% Evasion/Magic Evasion rate. Can always use Taoism,",
      "Demon Arts, and Corpse skills, dealing +15% damage.",
      "Taoism skills have 66% MP cost.",
    ],
    344 => ["Soaring Kirin",
      "Innate Shock Strike 30%. Deal +30% Lightning damage.",
      "Can always use Spear and Nature skills, dealing +15% damage.",
      "Spear skills deal +100% damage to Shocked foes.",
    ],
    345 => ["Graceful Snake",
      "Can always equip Flails and Fans. Can always use Flail,",
      "Dancing, and Snake skills, dealing +15% damage.",
      "Flail skills deal +100% damage to Bound foes.",
    ],
    346 => ["Rampaging Behemoth",
      "Can always use Beast skills, dealing +50% damage and gaining",
      "+1% damage for every % of missing HP, but have 133% SP cost.",
    ],
    347 => ["Fire Dragon of the Sky",
      "+15% Evasion rate.  Can always use Wing and Breath skills,",
      "dealing +30% damage. Breath skills increase Evasion by 50%",
      "for 4 turns.",
    ],
    348 => ["Colossal Dragon",
      "+50% Max HP. +20% Counter rate. Can always use Giant skills,",
      "dealing +50% damage, but have 133% SP cost. Counters with",
      "Megaton Press.",
    ],
    349 => ["Succubus Brawler",
      "Can always use Unarmed/Sexcraft skills. Unarmed skills deal",
      "+30% damage (+100% to Horny/Tranced/Seduced foes).",
    ],
    350 => ["Demon Brawler",
      "Can always use Demon Arts/Unarmed skills. Unarmed skills deal",
      "+15% damage (+100% to Burned foes) with 66% SP cost.",
    ],
    351 => ["Monster Lord's Castle Maid",
      "Can always use Service and Tentacle skills, dealing +15%",
      "damage with 66% SP cost. 30% chance of gaining Tentacle Up",
      "when using Service skills.",
    ],
    352 => ["Halfling of Light and Darkness",
      "Can always use Demon Arts, Holy, and Dark skills.",
      "Holy and Dark skills deal +15% damage.",
      "Randomly gain +30% Holy or Dark damage at start of battle.",
    ],
    353 => ["Ice Magician",
      "Deal +30% Ice damage. Can always use Black Magic and Demon",
      "Arts, dealing +15% damage. Black Magic deals +100% damage",
      "to Frozen foes. Immune to Ice damage.",
    ],
    354 => ["Raging Polar Bear",
      "Innate Freeze Strike 30%. Can always use Unarmed, Beast, and",
      "Breath skills, dealing +30% damage. Immune to Ice damage.",
    ],
    355 => ["Angel Army",
      "Normal attack hits four random foes. Can always use Sword",
      "and Holy skills. Holy skills execute twice, but have 150%",
      "MP and SP cost.",
    ],
    356 => ["Holy Trinity",
      "Normal attack hits four random foes. Can always use Singing,",
      "Sexcraft, and Holy skills. Singing and Sexcraft skills",
      "execute twice but have 150% MP and SP cost.",
    ],
    357 => ["Holy Beast",
      "Can always use Holy and Beast skills, dealing +30% damage",
      "with 66% SP cost.",
    ],
    358 => ["Elysium's Fruit",
      "Innate Sleep/Trance Strike 30%. Can always use Holy and",
      "Plant skills, dealing +30% damage with 66% SP cost.",
    ],
    359 => ["Cupid of Love",
      "Innate Seduction Strike 30%. Can always equip Bows.",
      "Can always use Bow, White Magic, and Holy skills, dealing",
      "+30% damage. +15% to all stats if Victoria is in the main",
      "party.",
    ],
    360 => ["Valiant War Maiden",
      "Can always equip Swords, Knight Swords, Spears, and Heavy",
      "Spears. Can always use Sword, Spear, and Holy skills,",
      "dealing +30% damage. +15% to all stats if Cupi is in the ",
      "main party.",
    ],
    361 => ["Angel Hair",
      "Can always use Black Magic, Time Magic, and Holy skills,",
      "dealing +30% damage. Skills using hair deal +50% damage and",
      "have +50% status infliction rate.",
    ],
    362 => ["Rumble Angel",
      "Normal attack hits thrice. Can always use Holy skills,",
      "executing twice, but have 150% MP and SP cost.",
    ],
    363 => ["Chimeric Beast",
      "Can always use Beast, Artificial, and Breath skills, dealing",
      "+15% damage with 66% SP cost.",
    ],
    364 => ["Chimeric Slime",
      "Can always use Slime, Tentacle, and Artificial skills,",
      "dealing +15% damage with 66% SP cost.",
    ],
    365 => ["Chimeric Tentacle Angel",
      "Can always use Holy, Tentacle, and Artificial skills,",
      "dealing +15% damage with 66% SP cost.",
    ],
    366 => ["Chimeric Angel Corpse",
      "Can always use Holy, Corpse, and Artificial skills, dealing",
      "+15% damage with 66% SP cost.",
    ],
    367 => ["Circling Tentacle",
      "Can always use Ocean, Tentacle, and Artificial skills,",
      "dealing +15% damage with 66% SP cost.",
    ],
    368 => ["Revived Monster Swordswoman",
      "Can always equip Swords, Knight Swords, Helmets, Shields,",
      "and Heavy Armor. Can always use Sword, Spellblade, and",
      "Corpse skills. Sword and Corpse skills deal +50% damage,",
      "but cost 133% SP.",
    ],
    370 => ["Revived Dark Fairy",
      "Can always use Black Magic, Dancing, Nature, and Corpse",
      "skills. Nature and Corpse skills deal +50% damage, but have",
      "133% SP cost.",
    ],
    372 => ["Revived Pirate Queen",
      "Can always use Piracy, Singing, Ocean, and Corpse skills.",
      "Piracy and Corpse skills deal +50% damage but have 133% SP",
      "cost.",
    ],
    374 => ["Revived Queen Lamia",
      "Can always equip Flails. Can always use Flail, Dancing,",
      "Snake, and Corpse skills. Flail, Snake, and Corpse skills",
      "deal +50% damage, but have 133% SP cost.",
    ],
    376 => ["Revived Former Queen Harpy",
      "Can always equip Heavy Armor. Can always use Spear,",
      "Thievery, Wing, and Corpse skills. Spear and Corpse skills",
      "deal +50% damage, but have 133% SP cost.",
    ],
    378 => ["Revived Queen Scylla",
      "Can always use Tentacle and Corpse skills, dealing +50%",
      "damage but have 133% SP cost.",
    ],
    382 => ["Aura Succubus",
      "Can always equip Swords, Knight Swords, and Magic Swords.",
      "Can always use Sword, Spellblade, Sexcraft, and Psychic",
      "skills. Sword, Sexcraft, and Psychic skills deal +50% damage",
      "and gain +1% damage for every % of missing HP, but have 133%",
      "MP/SP cost.",
    ],
    383 => ["The Third Seraph",
      "Can always equip Spears and Heavy Spears. Can always use",
      "Spear and Holy skills, dealing +50% damage but have 133% SP",
      "cost and use Attack instead of Agility and Willpower.",
      "+30% to all stats if Ilias, Micaela-chan, or Lucifina-chan",
      "is in the main party.",
    ],
    391 => ["Angry Magic Teacher",
      "Can always use Black/White Magic and Snake skills, dealing",
      "+15% damage and gaining +1% damage for every % of missing",
      "HP. Snake skills have 66% SP cost.",
    ],
    520 => ["Don Father",
      "Can always equip Guns and use Gun skills, dealing +30%",
      "damage and gaining +1% damage for every % of missing HP.",
      "+50% Evasion and Magic Evasion for 4 turns when falling",
      "below 20% HP.",
    ],
    522 => ["Skilled Magical Swordsman",
      "Can always equip Swords and Magic Swords. Can always use",
      "Sword, Spellblade, and Black Magic. Sword skills and Black",
      "Magic deal +30% damage and impart Attack Up and Magic Up",
      "to self.",
    ],
    525 => ["Club Girl",
      "Can always equip Clubs and Staves, inflicting +30% damage",
      "with normal attacks. Can always use Club skills and White",
      "Magic, dealing +30% damage and healing +30% HP.",
      "Club skills deal +1% damage for every % of missing HP.",
      "Club skills and White Magic instead use Willpower and",
      "Attack respectively.",
    ],
    529 => ["Tomboy Princess Swordsman",
      "Can always equip Swords and Knight Swords.",
      "Can always use Sword and Ruling skills, dealing +30% damage,",
      "healing +30% HP, and have a 50% chance of imbuing Attack Up",
      "to self.",
    ],
    530 => ["Fallen Princess",
      "Deal +30% Pleasure damage. Can always use Ruling and",
      "Sexcraft skills, dealing +30% damage and have a 50% chance",
      "of imbuing Dexterity Up. Ruling skills use Dexterity instead",
      "of Attack.",
    ],
    531 => ["Mecha Pope",
      "Can always equip Guns. Can always use Gun, Holy, Makina,",
      "and Artificial skills. Can use special Makina skills",
      "without their required key items. Gun and Makina skills",
      "imbue Defense Up to self.",
    ],
    532 => ["King of the Desert",
      "Can always use Ruling and Sword skills, dealing +30% damage.",
      "Ruling skills cost 50% SP/MP.",
    ],
    533 => ["Whip Queen",
      "Can always equip Whips. Can always use Whip and Ruling",
      "skills, dealing +30% damage. Ruling skills use Dexterity in",
      "place of Attack. 20% chance of imbuing All Stats Up when",
      "using Ruling and Whip skills."
    ],
    535 => ["Return of the Magic King",
      "Can always use Black Magic, Time Magic, Magic Science, and",
      "Ruling skills, dealing +30% damage. Regenerates 10% HP and",
      "2% MP every turn. Once per fight, revive at 100% HP when",
      "defeated.",
    ],
    536 => ["Legendary Pirate Queen",
      "Can always equip any armor except Heavy equipment.",
      "Can always use Piracy and Corpse skills, dealing +30% damage.",
      "Immune to Water damage.",
    ],
    538 => ["Legendary Hero",
      "Can always equip Swords and Knight Swords.",
      "Can always use Sword and and Heroism skills.",
      "Heroism skills deal +50% damage but have 133% SP cost.",
    ],
    540 => ["Unfortunate Lamia",
      "Targeted 25% as often by enemies. Can always use Talk and",
      "Snake skills. Talk skills have +30% status infliction rate.",
    ],
    541 => ["Unfortunate Harpy",
      "+30% Magic/Magic Evasion. Targeted 25% as often by enemies.",
      "Can always use Wing skills.",
    ],
    542 => ["Unfortunate Mermaid",
      "Targeted 25% as often by enemies. Can always use Mercantile",
      "and Ocean skills. Mercantile skills have 50% gold cost.",
      "3% chance to die instead of following orders. (This trait is",
      "a removable ability)",
    ],
    543 => ["Unfortunate Nekomata",
      "Targeted 25% as often by enemies. Can always use Beast",
      "skills, dealing +30% damage. 20% chance of dividing at the",
      "end of turn.",
    ],
    544 => ["Disciple of Pleasure",
      "Innate Pleasure Strike and Horny/Trance Strike 15%.",
      "Can always use Sexcraft skills. Take 50% reduced Pleasure",
      "damage.",
    ],
    545 => ["Civilian",
      "Targeted 50% as often by enemies. +20% to all stats while in",
      "towns. +50% Evasion rate while below 20% HP.",
    ],
    546 => ["Resentment of the Streets",
      "Targeted 50% as often by enemies.",
      "Gain gold equal to damage taken.",
    ],
    547 => ["Dahlia of Criminal Underworld",
      "Can always equip Guns. Can always use Gun and Mercantile",
      "skills. Gun skills deal +30% damage.",
    ],
    548 => ["Lucky Bunny",
      "Targeted 25% as often by enemies.",
      "150% Gold Drop and Recruit Rate.",
    ],
    549 => ["Expert Thief",
      "Can always use Thievery skills.",
      "+50% to item drop and steal rate.",
    ],
    550 => ["Chi-Focusing Technique",
      "Can always use Unarmed skills.",
      "+50% Critical/Evasion rate while below 20% HP.",
    ],
    551 => ["Legendary Maid's Apprentice",
      "Can always use Service skills, dealing +30% damage.",
      "Gain 200% Job XP when winning a battle while below 20% HP.",
    ],
    552 => ["Gentle Elf",
      "Targeted 50% as often by enemies. Can always use Bow skills,",
      "dealing +30% damage.",
    ],
    553 => ["Apprentice Scholar",
      "Targeted 50% as often by enemies. Can always use Magic",
      "Science skills, dealing +15% damage.",
    ],
    554 => ["Lewd Nurse",
      "Can always use Medicine and Sexcraft skills, dealing +15%",
      "damage and healing +15% more HP.",
    ],
    555 => ["Gentle Soul",
      "Targeted 50% as often by enemies. Gain MP equal to 10% of",
      "damage taken.",
    ],
    556 => ["Virtuous Priestess",
      "Can always use White Magic with 66% MP cost.",
    ],
    557 => ["Justice Kaiser",
      "Targeted 200% as often by enemies. 50% chance to use",
      "Transform at start of battle.",
    ],
    558 => ["Roadside Fortune Teller",
      "Targeted 50% as often by enemies. Can always use Oracle",
      "skills. Uses Tarot of Fate at end of turn.",
    ],
    559 => ["Master Assassin",
      "Death Strike 20%. Targeted 50% as often by enemies.",
      "Can always use Ninjutsu skills.",
    ],
    560 => ["Enchanting Dancer",
      "Can always use Dancing skills. 50% chance to use Sexy Dance",
      "at the start of battle.",
    ],
    561 => ["Pettanko Witch",
      "Can always use Black Magic. Regenerate 4% of max MP each",
      "turn while below 20% HP.",
    ],
    562 => ["Mighty Blacksmith",
      "Can always use Club skills. Regenerate 20% of max SP each",
      "turn while below 20% HP. Normal attacks attempt to steal",
      "materials.",
    ],
    563 => ["Temple Soldier",
      "Gain Defense Up and Willpower Up while below below 20% HP.",
    ],
    564 => ["Lightning of San Ilia",
      "Can always equip Spears and Heavy Spears. Can always use",
      "Spear skills. Spear skills execute twice while below 20% HP.",
    ],
    565 => ["Hammer of Sabasa",
      "Can always equip Clubs and use Club skills.",
      "25% chance to use Rock Drop at start of battle.",
    ],
    566 => ["Red Sleeveless",
      "+30% Evasion/+20% Accuracy. 20% chance to play around",
      "instead of following orders.",
    ],
    567 => ["Gentleman Pervert",
      "Normal attacks attempt to steal panties.",
      "50% chance to attempt to steal panties at start of battle.",
      "25% chance to attempt to steal panties at end of turn.",
    ],
    569 => ["Stardust Crusaders",
      "As all the stardust comes together",
      "It has been summoned from one hundred years of slumbering",
      "These men are bravely facing onwards",
      "They race against the sands of time along their journey",
    ],
    570 => ["Lively Swordsman",
      "Can always equip Swords and Knight Swords.",
      "Can always use Sword skills with 50% SP cost.",
    ],
    571 => ["Dancing Sailor",
      "Can always equip Fans. Can always use Piracy and Dancing",
      "skills with 66% SP cost.",
    ],
    572 => ["Story Loving Villager",
      "+15% Evasion rate. Targeted 50% as often by enemies.",
      "Can always use Talk skills with 50% SP cost.",
    ],
    573 => ["Reckless Warrior",
      "+10% Critical rate. Can always equip Clubs and Axes and use",
      "Club and Axe skills, dealing +30% damage.",
    ],
    574 => ["Aloof Miko",
      "Targeted 50% as often by enemies. Can always use White Magic",
      "and Dancing skills. Dancing skills have +15% status",
      "infliction rate.",
    ],
    575 => ["Blade on the Brink of Death",
      "Can always equip Katanas and use Katana skills, executing",
      "twice while below 20% HP.",
    ],
    576 => ["Magical Freshman",
      "Can always equip Grimoires. Can always use Magic Science and",
      "Grimoire skills, dealing +30% damage.",
    ],
    577 => ["Magical☆Mari-chan",
      "Can always equip Rods. Can always use Black Magic.",
      "66% chance of Transforming at the start of battle.",
    ],
    578 => ["Clanking Soldier",
      "Can always equip Swords, Knight Swords, and Heavy Armor.",
      "Takes only 25% damage when guarding.",
    ],
    579 => ["Spirited Bandit",
      "Can always equip Axes and use Axe skills, dealing +50%",
      "damage, but have 133% SP cost.",
    ],
    580 => ["Game of Pleasure",
      "Can always equip Sex Toys. Can always use Sexcraft skills,",
      "dealing +50% damage but have 133% SP cost.",
    ],
    581 => ["Leisurely Noble",
      "Can always equip Rapiers. Can always use Rapier and Sexcraft",
      "skills, dealing +30% damage.",
    ],
    582 => ["Item Master",
      "Can always equip Abacus. Can always use Mercantile and",
      "EX-Item skills. Gain gold equal to damage taken.",
    ],
    583 => ["Raider Pirate",
      "Can always equip Swords and Knight Swords. Can always use",
      "Thievery and Piracy skills. Piracy skills deal +30% damage.",
    ],
    584 => ["Bullseye Pirate",
      "Can always equip Guns. Can always use Gun and Piracy skills,",
      "dealing +30% damage.",
    ],
    585 => ["Drunkard Captain",
      "Can always use Piracy skills, dealing +30% damage.",
      "10% chance to use Drunken Boxing instead of following",
      "orders. (This trait is a removable ability)",
    ],
    586 => ["Assassin Prostitute",
      "Innate Death Strike 20%. Can always equip Ninja Swords.",
      "Can always use Ninjutsu, dealing +15% damage.",
    ],
    801 => ["Hero of the Dream World",
      "Pleasure damage taken reduced to 75%. Can always equip Swords",
      "and Knight Swords. Can always use Sword and Heroism skills,",
      "dealing +30% damage. Sword skills deal +1% damage for every",
      "% of missing HP. +15% to all stats if Rovissa is in the",
      "main party.",
    ],
    802 => ["Fragment of the Demon Lord",
      "+15% Evasion and Magic Evasion rate. Pleasure damage taken",
      "reduced to 75%. Can always use White Magic, Black Magic,",
      "and Time Magic. Black magic deals +30% damage. +15% to all",
      "stats if Lars is in the main party.",
    ],
    803 => ["Queen of Dreams",
      "Nightmare attribute. Double actions. Can always equip Sex Toys.",
      "Deals +50% Pleasure damage. Can always use Sexcraft skills,",
      "dealing +30% damage (+100% to foes afflicted with Sleep or",
      "pleasure ailments).",
    ],
    804 => ["Playful Demon of Sadism",
      "Can always equip Bows. Can always use Bow, Summoning, and", 
      "Sexcraft skills. Bow skills have increased priority, use", 
      "Dexterity in place of Attack, have a 30% chance to inflict",
      "Horny, and inflict +100% damage to foes afflicted with sleep",
      "or pleasure ailments.",
    ],
    805 => ["Dream Demon of Deceitful Love",
      "Can always equip Staves. Can always use White Magic, Black",
      "Magic, and Sexcraft skills. White Magic has increased",
      "priority. White Magic inflicts +100% damage to foes afflicted",
      "with sleep or pleasure ailments. Sexcraft skills use Willpower",
      "instead of Dexterity.",
    ],
    806 => ["Destructive Demon of Gluttony",
      "Can always equip Fists. Can always use Unarmed and Sexcraft",
      "skills. Unarmed skills deal +50% damage and gain +1% damage",
      "for every % of missing HP, but have 133% SP cost and use",
      "Agility in place of Attack. Unarmed skills inflict +100%",
      "damage to foes afflicted with sleep or pleasure ailments.",
      "Sexcraft skills use Agility instead of Dexterity.",
      "+15% to all stats if Myusca is in the main party.",
    ],
    807 => ["Witch's Disciple",
      "+40% Agility. +15% Evasion Rate. Can always equip Rods and",
      "Staves. Can always use White Magic, Black Magic, Summoning,",
      "and Sexcraft skills. White Magic, Black Magic, and Summoning",
      "deal +30% damage and gain +1% damage for every % of ",
      "missing HP.",
    ],
    808 => ["School Dropout",
      "Nightmare attribute. Can always equip Rods and Sex Toys.",
      "+40% Agility. +15% Evasion Rate.",
      "Can always use Sexcraft skills with increased priority.",
      "Targeted 50% as often by enemies.",
    ],
    809 => ["Unshakeable Arrogance",
      "Nightmare attribute. Can always equip Whips and Sex Toys.",
      "Can always use Whip and Sexcraft skills, dealing +50% damage,",
      "but have 133% SP cost. Immune to all status ailments and",
      "Instant KOs. 33% chance of using Overconfidence at the start",
      "of battle.",
    ],
    810 => ["Durable Toy",
      "Can always equip Rods and Magic Swords. Takes 50% less damage",
      "from physical and magic attacks. Can always use White Magic,",
      "Black Magic, Time Magic, and Dark skills, dealing +50% damage",
      "and activating twice. Takes five times more damage from",
      "Pleasure attacks, and cannot resist or reflect them in any way.",
    ],
    811 => ["Apprentice Sorcerer",
      "+40% Agility. +15% Evasion Rate.",
      "Can always use Unarmed skills with increased priority.",
      "At the start of battle, one of the Three Charms will activate",
      "automatically.",
    ],
    812 => ["Leader of Mahoroba",
      "Can always equip Clubs. Can always use Club and Taoism skills,",
      "dealing +50% damage but have 133% SP and MP cost.",
      "Taoism skills use Attack in place of Magic and Dexterity.",
    ],
    813 => ["Banquet Lover",
      "Can always equip Fangs, Harps, and Fans.",
      "Can always use Dancing and Singing skills with 50% SP cost,",
      "and Beast skills, using Dexterity in place of Attack.",
      "33% chance of using Song of Mahoroba at the start of battle.",
      "Targeted 75% as often by enemies.",
    ],
