# -*- encoding: utf-8 -*-
=begin
=図鑑_敵キャラデータ設定セクション by nwapeg

図鑑の敵キャラの項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
    ],
    303 => [
      "A powerful, high ranking fairy.",
      "However, like other fairies, she still",
      "retains her mischievous innocent",
	  "nature.",
	  "",
      "Very curious about sex, she wants to",
      "try having sex with a human, despite",
      "her small size. Though her body is",
      "barely larger than a penis, her",
      "stretchy vagina is able to take and",
      "clamp down around a man. After shaking",
      "her body as hard as she can to make",
      "him come, the semen largely spills out",
	  "of her due to her tiny body.",
      "",
      "In addition, she's very possessive,",
      "making the possibility of the man",
      "being kept very high. Though she",
      "appears innocent and friendly, do not",
	  "underestimate this dangerous monster.",
      "",
      "Artist: masha",
    ],
    304 => [
      "Robust elves who live in a tribal",
      "group and engage in a hunter",
      "lifestyle. Martial arts are valued",
      "in their society, and they are",
      "expected to become strong women.",
      "Thus, they are more physically",
      "trained than other elves and boast",
      "incredible strength. Of course,",
      "their skill with a bow is also",
      "refined, and they are highly adept",
      "at combat.",
      "",
      "Men are typically not permitted into",
      "their society, but on rare occasions",
      "they will bring a captured man into",
      "their village to use him as a",
      "stallion. The pitiful man who was",
      "captured by the Amazoness Elves will",
      "be gang-raped relentlessly and",
      "forced to give up his seed to them.",
      "Once the man has been completely",
      "exhausted, he will be thrown out of",
      "their village.",
      "",
      "Artist: makiya",

    ],
    305 => [
      "A strange monster whose lineage is",
      "mixed with the fairy race. Although",
      "she is a beast type, she possesses",
      "both high magical power and great",
      "intelligence. Her most unique trait",
      "of all is her ability to reflect",
      "magic. Her body is protected by a",
      "Magical Mirror, and if she is struck",
      "with attack magic, it will be",
      "reflected back to its caster.",
      "",
      "While she is very calm and",
      "intelligent for a beast monster, she",
      "greedily ingests semen using the",
      "squeezing hole of her tail to suck",
      "it out of the man's penis. The soft",
      "flesh wrapped around the penis rubs",
      "and contracts to pump out semen. The",
      "man she squeezes will be released,",
      "but he will be weakened so much that",
      "he won't be able to stand for a few",
      "days.",
      "",
      "Artist: Setouchi",
    ],
    306 => [
      "A giant that is quite a spectacle",
      "to behold. She boasts incredible",
      "strength, but her personality is",
      "simple and brutish. She appears to",
      "be related to the elf race, and",
      "seems to get along elves and",
      "fairies.",
      "",
      "She typically does not leave the",
      "island she resides on, but she will",
      "occasionally capture travelers and",
      "play with them. She has a strong",
      "sexual curiosity, and any man",
      "caught by the Gigantic Girl will be",
      "thoroughly exhausted. Sometimes she",
      "will mate with the man by screwing",
      "him into her huge vagina, placing an",
      "intense burden upon the man's body",
      "and mind. A man who is squeezed by",
      "her is likely to be left on the",
      "brink of death.",
      "",
      "Artist: Cool-kyou Shinja",
    ],
    307 => [
      "The most powerful Fairy in the world,",
      "both her magical power and synergy",
      "with nature is very high. Able to use",
      "plants as if they were her own hands,",
      "the Queen Fairy uses the forest as her",
      "own sexual organ. Originally she did",
      "not attack humans, but her anger has",
      "brought her to the point where she's",
      "now antagonistic. Unlike her carefree",
	  "Fairy brethren, she appears to have a",
	  "strong sense of responsibility as",
	  "their Queen.",
      "",
      "Any human captured by her is forced",
      "to experience the anger of the forest",
      "through her. Any semen squeezed out",
      "from a man is treated as nourishment",
      "for the forest. In addition, she seems",
      "to be good friends with the Queen Elf.",
      "",
      "Artist: Thomas",
    ],
    308 => [
      "The Queen of all the world's Elves.",
      "Though she doesn't enjoy fighting,",
      "her physical and magical abilities",
      "are top class. She originally avoided",
      "fighting, but has started to deeply",
      "hate humans. Due to that fact, she",
	  "fights against humans without any",
	  "mercy.",
      "",
      "Her sexual skills are extremely",
      "powerful, and are believed to be on",
      "the same level as a high-class",
      "succubus'. With her extensive",
      "knowledge and abilities, she is widely",
      "known as an expert in vaginal skills",
      "among the monster races. Any man",
	  "caught by her will have their semen",
	  "squeezed without exception.",
      "",
      "Artist: Thomas",
    ],
    309 => [
      "A greater species of alraune that",
      "lives in a forest full of spiritual",
      "power and holds stronger powers.",
      "They live in the World Tree on the",
      "Fairy Island and rarely ever appear",
      "before humans.",
      "",
      "When they do encounter humans, they",
      "tie them up with ivy and restrain",
      "them. After captivating them with",
      "honey and fragrance, they extract",
      "their semen. The man will release",
      "all of his semen into her flowers",
      "while immersed in ecstasy.",
      "",
      "In addition, they may use the semen",
      "they extract for breeding purposes",
      "and perform pollination using it.",
      "After having his semen sucked by",
      "them, the man will be left abandoned",
      "outside of the forest. He will not",
      "be deprived of his life, but he will",
      "be endangered by the weakened state",
      "he's left in.",
      "",
      "Artist: Uminoyama",
    ],
    310 => [
      "A greater species of dryad that",
      "lives in a forest full of spiritual",
      "power and holds stronger powers.",
      "They live in the World Tree on the",
      "Fairy Island and rarely ever appear",
      "before humans.",
      "",
      "When they do encounter humans, they",
      "tie them up with tree roots and",
      "restrain them. After completely",
      "restricting movement, she will suck",
      "up his semen thoroughly using an ivy",
      "which has a mouth attached. There is",
      "nothing the man can do but accept",
      "his fate to dedicate all of his",
      "semen to the Forest Dryad.",
      "",
      "In most cases his semen is sucked",
      "until he is on the verge of a",
      "exhausting death, after which she",
      "will provide him nourishment so",
      "as to keep him alive for further",
      "exploitation. He will not be",
      "released until his semen is",
      "completely exhausted, and it is",
      "possible he may live his remaining",
      "years as livestock for semen",
      "collection. Despite her soft",
      "demeanor, men should beware as she",
      "will never let them escape.",
      "",
      "Artist: Uminoyama",
    ],
    311 => [
      "Originally a peace loving Alraune,",
      "her personality turned cruel and",
      "greedy after she was brainwashed.",
      "She seems to have captured numerous",
      "plant and insect monsters, and",
      "sucked on their nutrients.",
      "",
      "Also loving human semen, she will",
      "gladly take any chance she can get",
      "to treat herself on their fluids.",
      "She will mercilessly extract their",
      "semen with her petals, until they",
      "are left withered. As she absorbs",
      "their semen until her petals turn",
      "white, men are left exhausted with",
      "expressions of joy.",
      "",
      "Artist: Yukimura Shinji",
    ],
    312 => [
      "A normally temperate and kind-",
      "hearted tree monster. She was slow",
      "to be affected by the brainwashing",
      "magic due to individual differences",
      "(dimwitted?), and looked on in",
      "confusion at the sudden change among",
      "her kin. It appears that she is",
      "reluctantly following the queen's",
      "orders.",
      "",
      "When she catches a man, she uses her",
      "roots to draw out his semen while",
      "keeping him close to her. To avoid",
      "straining her catch, she will absorb",
      "it slowly over time, giving him",
      "intense pleasure in the process. In",
      "most cases she will release her",
      "catch after draining his semen once,",
      "but if it is of a high quality, she",
      "will not let him go and continue to",
      "carefully draw out his semen for a",
      "very long time. In this case, her",
      "catch will taste her sap of ecstasy,",
      "melting his heart as he entrusts his",
      "body to her sweet extract.",
      "",
      "Artist: frfr",
    ],
    313 => [
      "A tree monster that has fallen under",
      "the influence of brainwashing magic.",
      "Nevertheless, her ecology is exactly",
      "the same as a typical dryad's, and",
      "she uses the same methods for",
      "capturing intruders and drawing",
      "semen for nourishment.",
      "",
      "She is able to trail her roots over",
      "an organism, and suck them dry very",
      "quickly. Since this process is quick",
      "and merciless, she generally doesn\'t",
      "do it. But when her personality",
      "changes, she uses it without",
      "hesitation. Having their energy",
      "quickly drained like this brings men",
      "and women alike fast orgasms.",
      "If she\'s draining a man, they will",
      "ejaculate one time after another",
      "while writhing in ecstasy.",
      "",
      "Artist: frfr",
    ],
    314 => [
      "The Queen Alraune, reigning over all",
      "plants monsters. With powerful magic",
      "and vitality, she is known to be able",
      "to completely cover large areas with",
      "ivy. Though originally friendly and",
      "mild, the brainwashing technique",
	  "turned her cruel and heartless.",
      "",
      "Her huge body is centered by a pistil",
      "that takes the form of a human female.",
      "Using this body, she drastically",
      "increases her ability to fertilize",
      "herself with men. Her pistil is",
      "complete with large breasts, and an",
      "entrance similar to a female vagina.",
      "In other words, her female pistil",
	  "evolved as a sort of lure, seen in",
	  "many other non-monster plants.",
      "",
      "Artist: UN_DO",
    ],
    315 => [
      "A legendary evil dragon that",
      "existed in ancient times. The",
      "strength of snake and dragon",
      "monsters flows through her body,",
      "granting her tremendous power. She",
      "also has excellent magical power and",
      "is particularly skilled with demon",
      "eye techniques. With the help of",
      "Black Alice, she has been returned",
      "to this world for the first time in",
      "hundreds of years. Following her",
      "orders, she has brainwashed Queen",
      "Alraune and the plant monsters in",
      "the World Tree.",
      "",
      "She has a brutal personality, and",
      "enjoys tormenting defeated",
      "challengers. In addition to using",
      "the snakes on her body to caress the",
      "man's penis, she may force him into",
      "the vagina of her large body. Once",
      "inserted into Azi Dahaka, the man",
      "will taste intense pleasure as his",
      "semen is drained by her vagina. This",
      "harsh mating will continue until the",
      "man is exhausted.",
      "",
      "Artist: UN_DO",
    ],
    316 => [
      "A mermaid warrior who has trained",
      "herself in the sword arts. She has",
      "an unyielding personality and is",
      "always polishing her skills as she",
      "seeks strong opponents to challenge.",
      "She seems to be the rival of the",
      "Harpy Knight, and they frequently",
      "engage in friendly sparring matches",
      "to test their skills.",
      "",
      "While she is a warrior in mind, she",
      "will also give sexual pleasure to",
      "the men who challenge her. If she",
      "defeats a man, she will thoroughly",
      "play with his genitals before raping",
      "him. Her renowned vagina will fill",
      "the man with exquisite pleasure,",
      "forcing him to dedicate lots of",
      "semen to her. Men who are humiliated",
      "in this way are then left abandoned",
      "on the beach in a state of weakness.",
      "",
      "Artist: Uminoyama",
    ],
    317 => [
      "A Mermaid Warrior who assists the",
      "Queen Mermaid. Her loyalty to the",
      "Queen is so great, she would never",
	  "dare disobey an order from her.",
      "",
      "Though proud of her skilled offensive",
      "power, she will use pleasure attacks",
      "on someone she is unsure she can beat.",
      "Her pleasure techniques are just as",
      "polished, and it is said she can water",
      "down any man in moments. If that",
	  "happens, the man will quickly become a",
	  "slave to her fine techniques as she",
	  "violates him.",
      "",
      "Artist: frfr",
    ],
    318 => [
      "A mermaid of the highest class",
      "living beyond the great waterfall.",
      "Her lineage is closely linked to the",
      "ancient progenitor species, and",
      "their numbers are very few. In",
      "addition to boasting a strong body",
      "and great magical power, her singing",
      "voice can water down any man who",
      "hears it.",
      "",
      "Her ability to express emotion is",
      "poor, but she has a deep obsession",
      "with men and if she sees one, she",
      "will take him by force to become her",
      "husband. In addition to whispering",
      "her song of seduction into the man's",
      "ear as she hugs him, she will also",
      "thoroughly wash his body with the",
      "soapy bubbles that seep out of her",
      "skin, immersing him in ecstasy. Once",
      "he has been watered down, she will",
      "intersect with him. Of course,",
      "Lorelei's vagina is also amazing,",
      "and any man who tastes it will never",
      "want to leave her side again.",
      "",
      "Artist: frfr",
    ],
    319 => [
      "A young mermaid who is the Queen",
      "Mermaid's daughter. Having never left",
      "her mother's side, it seems as though",
      "she has never before appeared before a",
      "human that her mother hates so much.",
      "Due to her frequent swims in rough",
      "seas, her small body is surprisingly",
	  "strong. Although her direct sexual",
	  "experience is almost nothing, she has",
	  "received lots of instructions from her",
	  "mother.",
      "",
      "Though she is interested in humans,",
      "she also wants to catch a human and",
      "toy with them like other mermaids. But",
      "since human contact was forbidden to",
	  "her by her mother, she hasn't been",
	  "able to act on those desires.",
      "",
      "In addition, the starfish on her",
      "waist is an accessory bag. It contains",
      "pretty coral, shiny marbles, shells",
	  "and other treasures. Also assorted",
	  "candies to snack on.",
      "",
      "Artist: frfr",
    ],
    320 => [
      "The Queen Mermaid over all other",
      "Mermaids. She wields intense magical",
      "ability, and skilled sexual",
	  "techniques.",
	  "",
      "Ever since losing her lover due to a",
      "tragedy, she has hated humans. As",
      "other Mermaids have deepened their",
      "relationship with humans in recent",
      "years, she has only been associating",
      "with her own subordinates. However in",
      "recent years she has used the stored",
	  "semen from her lover to give birth to",
	  "a daughter, leading some to believe",
	  "she is fluctuating in her beliefs.",
      "",
      "Artist: frfr",
    ],
    321 => [
      "A monster belonging to the Arachne",
      "family that acts in a group. They",
      "attack men in swarms and cover them",
      "in viscous thread. Men who are",
      "caught by the group become their",
      "prey.",
      "",
      "Once caught in their web, the man's",
      "entire body will be entangled in",
      "sticky thread. His penis will also",
      "be covered with sticky thread,",
      "causing repeated ejaculations from",
      "the sticky feeling. Sometimes they",
      "will even force his penis into their",
      "spinnerets and make him ejaculate",
      "into it. They do not eat large prey,",
      "so there is no danger of the man",
      "being eaten by them. However, there",
      "is no escape from them, and a fate",
      "of being squeezed endlessly is all",
      "that awaits.",
      "",
      "Artist: D_AM",
    ],
    322 => [
      "A monster belonging to the Arachne",
      "family that acts in a group. They",
      "attack men in swarms and cover them",
      "in viscous thread. Men who are",
      "caught by the group become their",
      "prey.",
      "",
      "Once caught in their web, the man's",
      "entire body will be entangled in",
      "sticky thread. His penis will also",
      "be covered with sticky thread,",
      "causing repeated ejaculations from",
      "the sticky feeling. Sometimes they",
      "will even force his penis into their",
      "spinnerets and make him ejaculate",
      "into it. They do not eat large prey,",
      "so there is no danger of the man",
      "being eaten by them. However, there",
      "is no escape from them, and a fate",
      "of being squeezed endlessly is all",
      "that awaits.",
      "",
      "Artist: D_AM",
    ],
    323 => [
      "A monster belonging to the Arachne",
      "family that acts in a group. They",
      "attack men in swarms and cover them",
      "in viscous thread. Men who are",
      "caught by the group become their",
      "prey.",
      "",
      "Once caught in their web, the man's",
      "entire body will be entangled in",
      "sticky thread. His penis will also",
      "be covered with sticky thread,",
      "causing repeated ejaculations from",
      "the sticky feeling. Sometimes they",
      "will even force his penis into their",
      "spinnerets and make him ejaculate",
      "into it. They do not eat large prey,",
      "so there is no danger of the man",
      "being eaten by them. However, there",
      "is no escape from them, and a fate",
      "of being squeezed endlessly is all",
      "that awaits.",
      "",
      "Artist: D_AM",
    ],
    324 => [
      "A spider monster from the Yamatai Region.",
      "Following the Spider Princess's call,",
      "she joined in the attack on Grangold.",
      "Though her demeanor is soft, her heart",
      "is brutal and cold blooded. If caught",
	  "in her webs, you can expect to be",
	  "sucked dry.",
      "",
      "Wielding high magic ability among",
      "insect monsters, she is even able to",
      "create a sort of alternate dimension,",
      "trapping prey in her own private",
      "space. The only way out is to either",
	  "defeat her, or be preyed on.",
      "",
      "Artist: UN_DO",
    ],
    325 => [
      "A spider monster serving the Spider",
      "Princess. One of the most influential",
      "of the Arachne family, her ability was",
      "on full display in the assault on",
      "Grangold. Using her superior physical",
	  "agility, she defeated swarms of",
	  "enemies in one fell swoop.",
      "",
      "Without exception, members of the",
      "Arachne family are cold blooded and",
      "ruthless. Regardless of race and",
      "gender, she will forcefully entrap",
      "them in her web, and suck her prey",
	  "dry. Other monsters greatly dislike",
	  "members of the Arachne family for",
	  "their indiscriminate feeding habits.",
      "",
      "Artist: frfr",
    ],
    326 => [
      "An Arachne of the highest class,",
      "which boasts tremendous power. Very",
      "few of them exist, and it is said",
      "the blood of their ancient progenitor",
      "flows through them. Many of them",
      "follow the Spider Princess and are",
      "serving as her bodyguards.",
      "",
      "When capturing a man, she covers his",
      "entire body in threads that induce",
      "ecstasy. While he is immersed in the",
      "ecstasy of being wrapped in her",
      "cocoon, she will violate him. The",
      "man will be preserved in the cocoon",
      "and she will suck him whenever she",
      "feels like it. However, Atlach-Nacha",
      "can be very brutal, and will devour",
      "the man if she gets bored of him.",
      "With a brutal nature hidden under a",
      "polite attitude, she is an",
      "incredibly dangerous monster.",
      "",
      "Artist: frfr",
    ],
    327 => [
      "The new Queen of Spiders, reigning",
      "over all other spider monsters. Proud",
      "of her incredible physical and magical",
      "prowess, she is also a user of Yamatai",
	  "native Taoism.",
      "",
      "A brutal character, she will merci-",
      "lessly devour anyone she deems prey",
      "regardless of race or gender.",
      "Especially brutal towards men, she",
      "will first rape them until",
      "exhaustion, then feed on them",
      "without ever disguising her",
      "intentions. Due to her incredible",
      "power, she is regarded as an",
      "extremely dangerous monster that will",
      "never stop preying on others.",
      "",
      "A member of the Arachne family, she",
      "too is detested by other monsters of",
      "all types. As a result, the only ones",
      "who follow her act as she does,",
      "further ostracizing her group from the",
	  "rest of the monsters.",
      "",
      "Artist: Jingai Modoki",
    ],
    328 => [
      "A high-level vampire who, despite",
      "having a student's body, is skilled",
      "in combat. Having mastered various",
      "sword skills, she is prideful of her",
      "strong fighting abilities. She",
      "usually lives in the Vampire Queen's",
      "Castle and rarely ever leaves except",
      "on special occasions.",
      "",
      "Any prey she captures will have both",
      "their blood and semen thoroughly",
      "sucked. Men who are sucked by",
      "Conquista will shoot out semen as",
      "they soak in ecstasy. Blood, of",
      "course, is her nourishment, as well",
      "as the released semen. In addition,",
      "if she deems the man's semen to be",
      "of high quality, she may also rape",
      "him. The utmost pleasure is",
      "experienced during intercourse with",
      "a vampire as her vagina sucks in all",
      "of the man's semen and leaves him",
      "dry.",
      "",
      "Artist: UN_DO",
    ],
    329 => [
      "A high-level vampire who is skilled",
      "with magic. She has mastered several",
      "advanced spells and her overall",
      "combat ability is superb. She",
      "usually lives in the Vampire Queen's",
      "Castle and rarely ever goes outside.",
      "",
      "Always searching for magical power,",
      "she feeds upon the men she captures",
      "without exception. In addition to",
      "completely wrapping the man in her",
      "cloak to absorb his blood and semen,",
      "she may also drain semen through",
      "intersecting with her vagina. Men",
      "who are raped by Vendetta will taste",
      "the utmost pleasure as they dedicate",
      "all of their semen to her and dry",
      "up.",
      "",
      "Artist: UN_DO",
    ],
    330 => [
      "A vampire belonging to the highest",
      "species among her race. She has",
      "leech-shaped sucking tentacles",
      "attached to her body, which bear the",
      "characteristics of an ancient blood-",
      "sucking species. They number in the",
      "few, but their physical and magical",
      "capabilities are extremely high.",
      "She only lives in the Vampire",
      "Queen's Castle and almost never goes",
      "outside.",
      "",
      "Men caught by an Elder Vampire will",
      "have their necks pierced by her",
      "fangs and their blood sucked out",
      "rapidly. If she likes the man, she",
      "will squeeze him with the huge",
      "sucking tentacles on her lower body.",
      "She will squeeze his entire body to",
      "suck out semen until he is dried up.",
      "",
      "Artist: Setouchi",
    ],
    331 => [
      "A high ranking Vampire that is one of",
      "the two aides to the Queen Vampire.",
      "Proud of her magical power, equivalent",
      "to a Queen's, she assists the Queen",
	  "Vampire as her right hand.",
      "",
      "Though she seems calm and gentle on",
      "the outside, she is merciless against",
      "those who would challenge her or the",
      "Queen. It is said that she will",
      "cold-heartedly suck out both the semen",
      "and energy from those who challenged",
	  "her. Though if her opponents isn't",
	  "hostile to her, she won't kill them.",
	  "If a submissive attitude is shown, she",
	  "will simply capture the male as feed.",
      "",
      "A high-ranking Vampire's cloak is a",
      "part of their body, and can be freely",
      "manipulated like other Monster's",
      "tentacles. In addition, she is able to",
	  "infuse it with magic to suck her",
	  "prey's blood. If wrapped up in her",
	  "cloak, both male's semen and blood can",
	  "be drawn out with ease.",
      "",
      "Artist: Silk",
    ],
    332 => [
      "A high ranking Vampire that is one of",
      "the two aides to the Queen Vampire.",
      "Along with Carmilla, they are known as",
	  "the Queen's Royal Guards.",
      "",
      "Despite her appearance, she is several",
      "hundred years old, and very arrogant.",
      "But considering herself a noble, she",
      "doesn't torment the weak and powerless",
      "for no reason. But opponents who",
      "challenge her, prepared for the",
      "outcome, are shown no mercy as she",
	  "sucks them dry.",
      "",
      "Like other high-ranking vampires, she",
      "can control her cloak freely. Infusing",
      "her cloak with magic, she can use it",
      "to absorb semen and energy from her",
	  "prey just as easily as if it was her",
	  "mouth.",
      "",
      "Artist: Silk",
    ],
    333 => [
      "The Queen of all Vampires, ruling over",
      "the night world. Wielding powerful",
      "magic and great majesty about her, the",
      "Queen's subordinates all kneel before",
      "her. In addition, it seems her biggest",
	  "ambition is to build a Kingdom of",
	  "Vampires.",
      "",
      "She will not raise her hand towards",
      "those who follow her, but will",
      "mercilessly kill those who resist.",
      "Raping her opponent, she will suck out",
      "their blood and semen until they are",
      "exhausted. One who is sucked dry by",
	  "the Queen herself will feel the finest",
	  "of pleasures as they die.",
      "",
      "Artist: Silk",
    ],
    334 => [
      "An advanced variant of the Ghost",
      "race, she wields powerful magic and",
      "a terrible grudge. A large amount of",
      "ectoplasm drips from her form,",
      "giving her a viscous body. Such",
      "ghosts are said to only inhabit",
      "places with high spiritual energy,",
      "and these places only seem to exist",
      "around the continent of Hellgondo.",
      "",
      "When she discovers a man, she will",
      "use her sticky ectoplasm to drain",
      "his energy. Being drained through",
      "contact with her spiritual body is",
      "accompanied by a melty pleasure and",
      "will cause the man to repeatedly",
      "climax, shooting semen all over.",
      "Like this, her pitiful prey will be",
      "sucked dry up while covered in",
      "ectoplasm.",
      "",
      "Artist: Setouchi",
    ],
    335 => [
      "A Youkai who can turn her body into",
      "smoke, she appears to be a variant",
      "of the Ghost race. She is among the",
      "strongest of the Youkai species,",
      "with immense spiritual powers that",
      "she demonstrates in combat by",
      "exerting intense pressure. She is a",
      "very rare species that only lives",
      "around Hellgondo. Moreover, she also",
      "appears to be on good terms with the",
      "Kirins, who inhabit the same area.",
      "",
      "Replenishing her spiritual power is",
      "done by intersecting with men and",
      "feeding upon their semen after",
      "restraining them. The man captured",
      "by her will be forced to embrace",
      "the smoke wrapping around him as it",
      "squeezes his semen until he is on",
      "the verge of dying from exhaustion.",
      "It appears she does not intend to",
      "take away his life, so after",
      "draining his semen, she will send",
      "him to a safe place.",
      "",
      "Artist: rai-rai chika sa",
    ],
    336 => [
      "An advanced Youkai species only",
      "found on the Hellgondo continent.",
      "Despite her young appearance, she",
      "is actually hundreds of years old",
      "and is said the be the oldest among",
      "the Youkai race, which consists of",
      "many ancient species. The blood of",
      "dragons also flows through her",
      "veins, granting her immense power.",
      "Her ability to manipulate lightning",
      "is outstanding, and she was once",
      "believed to be the incarnation of",
      "thunder in Yamatai's past. Since she",
      "is not unique but an individual",
      "within a species, there are several",
      "Kirins, but the actual number of",
      "them is very small.",
      "",
      "She has a sadistic side to her as",
      "well, and will torture the men she",
      "captures with electric shocks.",
      "If she directs these shocks to the",
      "penis, the man will be forced to",
      "ejaculate against his will. If she",
      "considers the man to possess high",
      "quality genes, she may choose to",
      "mate with him. Men who mate with her",
      "will dedicate lots of semen to her ",
      "narrow vagina to contribute to the",
      "procreation of the oldest Youkai",
      "species.",
      "",
      "Artist: rai-rai chika sa",
    ],
    337 => [
      "A very powerful Youkai with snakes",
      "around her body. In addition to",
      "having incredible vitality and",
      "magical power, she is also very",
      "brutal and sadistic, giving her a",
      "reputation for being extremely",
      "dangerous among Youkai. However,",
      "because she only inhabits the",
      "continent of Hellgondo, ordinary",
      "people will never encounter her.",
      "",
      "If you are caught by the Jakotsu",
      "Girl, she will coil her snakes",
      "around you and violate you with",
      "them. Sometimes she will rape you",
      "as you're bound, wringing out semen",
      "until your death. In addition, she",
      "may also swallow you whole while",
      "you are still alive, making her an",
      "extremely brutal and dangerous",
      "monster.",
      "",
      "Artist: Setouchi",
    ],
    338 => [
      "A huge, famous monster. Though she's",
      "famous, there are almost no humans who",
      "have actually seen her due to her",
      "reclusive habitat on the northern",
      "continent. An incredibly powerful",
      "monster, even the most experienced",
      "soldiers can't stand against her in a",
      "match of physical prowess. Besides her",
      "incredibly physical strength, she can",
      "also bind her catch with her tail, and",
      "slowly violates them as she pleases.",
	  "",
	  "When catching a man, she will rape him",
	  "without mercy. If she likes him, she",
	  "will even mate with him for",
      "reproductive purposes. In that case,",
	  "she will bring him back to her den and",
	  "keep him as her personal sex slave.",
      "",
      "Artist: Thomas",
    ],
    339 => [
      "A subspecies of the Dragon race, she",
      "is almost unmatched in aerial combat.",
      "Due to her known superiority in the",
      "sky, she was enlisted as an aerial",
      "defense soldier, to take down anyone",
      "attempting to enter the northern",
      "continent from the sky.",
	  "",
      "A ferocious monster, she will squeeze",
      "the semen out of her prey without any",
      "mercy. Raping the man as she flies",
      "through the air, her catch is left",
      "completely at her mercy due to the",
      "inevitable death from the fall. In",
	  "addition, it appears as though she",
	  "prefers to mate for reproductive",
	  "purposes while flying through the",
	  "clear sky. In most cases, the man is",
	  "raped until his death.",
      "",
      "Artist: Thomas",
    ],
    340 => [
      "A subspecies of the Dragon race with a",
      "gigantic body. Her movements are slow,",
      "and her intelligence is low, but her",
      "power is incredible. A common human",
	  "being cannot hope to fight against",
	  "her.",
      "",
      "When fortunate enough to find a human",
      "male, she will suck on him in her",
      "giant mouth, extracting his semen.",
      "Though her tongue is gigantic, she can",
      "skillfully control it to easily make",
      "the man ejaculate inside her mouth.",
	  "",
      "Though she is surprisingly gentle and",
      "quiet, she is still a carnivorous",
      "monster. She's a dangerous monster,",
	  "but is only known to inhabit the",
	  "northern continent.",
      "",
      "Artist: Setouchi",
    ],
    341 => [
      "A succubus who has trained herself",
      "in martial arts. Thanks to her",
      "training, her combat abilities are",
      "extremely high and comparable to",
      "seasoned demon. Her martial arts and",
      "highly agile body more than make up",
      "for the inherently poor strength of",
      "the Succubus race. She engages in a",
      "friendly rivalry with the Demon",
      "Monk, and the two often have fist-",
      "fighting contests within the castle.",
      "",
      "Since she is a Succubus, she still",
      "takes the most pleasure in capturing",
      "men. Any warrior she defeats will",
      "be thoroughly violated by her thick,",
      "refined body. The man will be",
      "forcibly held down and rendered",
      "powerless to resist her squeezing.",
      "He will be forced to come repeatedly",
      "to satisfy the taste and appetite of",
      "the Succubus Monk.",
      "",
      "Artist: makiya",
    ],
    342 => [
      "A veteran demon who pursues martial",
      "arts. She uses her robust body and",
      "high magical power for her martial",
      "arts and is skilled with magical",
      "fist techniques. With her extremely",
      "high combat abilities, she is a",
      "monster who is allowed to live in",
      "the Monster Lord's Castle. She",
      "engages in a friendly rivalry with",
      "the Succubus Monk, and the two often",
      "have fist-fighting contests within",
      "the castle.",
      "",
      "Men who challenge her and lose are",
      "forcefully violated by her. The",
      "Demon Monk uses her powerful vaginal",
      "muscles to violently squeeze the",
      "man, causing him to writhe in",
      "agonizing pleasure. After having his",
      "semen wrung out, the man is left",
      "abandoned and exhausted.",
      "",
      "Artist: makiya",
    ],
    343 => [
      "An advanced Scylla serving at the",
      "Monster Lord's Castle. In addition",
      "to her skills as a maid, she is",
      "highly proficient in combat and is",
      "also responsible for guarding the",
      "castle. Her cooking skills are",
      "excellent, and her sexual techniques",
      "are top-notch. She is a master maid",
      "with all of the skills necessary for",
      "working in the Monster Lord's",
      "Castle.",
      "",
      "She is very ruthless underneath her",
      "polite attitude, and will completely",
      "humilate intruders using her",
      "tentacles. In addition to",
      "mercilessly playing with the man's",
      "genitals with her tentacles to force",
      "repeated ejaculations, she may",
      "sometimes rape the man to suck up",
      "his semen. In most cases the man is",
      "exhausted by the time she intersects",
      "with him. If the Scylla Servant",
      "likes the man, she may keep him as a",
      "prisoner. In this case he will",
      "continue to receive endless pleasure",
      "service as he is quickly deprived of",
      "his sanity.",
      "",
      "Artist: xelvy",
    ],
    344 => [
      "A mutated Yoma that wields both holy",
      "and dark power. Although she has",
      "very strong magical powers, she is",
      "just an unusual monster who can use",
      "holy powers, and is unable to",
      "perform the holy-dark fusion of",
      "chaos. She generally resides in the",
      "Monster Lord's Castle and rarely",
      "goes outside.",
      "",
      "She requires human semen to supply",
      "her magical power, and will give",
      "pleasure to any man she captures to",
      "make him ejaculate many times to",
      "feed on them. If she likes a man,",
      "she will use her vagina to",
      "thoroughly squeeze out his semen.",
      "Her vagina has both divine and",
      "demonic properties at the same time,",
      "and can alternate between giving",
      "heavenly pleasure or hellish",
      "stimulation. No man raped by her",
      "vagina will be able to hold onto",
      "their sanity.",
      "",
      "Artist: Neko Manma",
    ],
    345 => [
      "One of the famous Three Nobles of ",
      "Black, who directly serve as Black",
      "Alice's confidants. They are",
      "extremely powerful and are the",
      "highest-ranking lieutenants among",
      "Black Alice's subordinates.",
      "",
      "Black Dahlia is a succubus of the",
      "highest class, but she also",
      "possesses great fighting talent and",
      "excels at combat. Naturally, her",
      "power as a succubus is also top-",
      "notch and she is able to drain a",
      "man's very soul with her skills.",
      "Men who become her prey will be",
      "squeezed dry as they become",
      "intoxicated by the dreamlike",
      "pleasure.",
      "",
      "Artist: D_AM",
    ],
    346 => [
      "One of the famous Three Nobles of ",
      "Black, who directly serve as Black",
      "Alice's confidants. They are",
